numero_passageiros,tempo_viagem_minutos,horario_pico
10,44,0
10,58,0
10,84,0
15,15,0
15,19,0
37,10,1
39,87,1
36,77,1
13,75,0
21,60,0
35,49,1
2,16,0
22,47,0
15,52,0
20,50,0
6,19,0
23,39,0
4,87,0
17,26,0
13,87,0
37,43,1
22,58,0
25,86,0
17,51,0
18,42,0
16,58,0
24,52,0
29,13,0
26,55,0
28,70,0
4,90,0
3,12,0
1,50,0
38,69,1
39,42,1
10,23,0
8,57,0
31,37,1
8,39,0
29,53,0
10,29,0
6,78,0
18,36,0
24,55,0
20,68,0
3,75,0
27,90,0
31,84,1
16,61,0
5,34,0
18,20,0
40,48,1
26,31,0
39,68,1
39,53,1
13,67,0
26,31,0
6,90,0
40,80,1
30,42,1
30,53,1
19,49,0
24,77,0
8,21,0
15,84,0
39,32,1
17,70,0
38,20,1
37,81,1
29,10,0
30,33,1
13,14,0
23,24,0
17,12,0
9,24,0
36,60,1
18,67,0
5,68,0
14,15,0
15,52,0
25,32,0
11,51,0
9,72,0
21,60,0
34,78,1
35,72,1
32,42,1
19,58,0
32,33,1
20,37,0
13,74,0
8,89,0
19,43,0
7,42,0
38,34,1
7,87,0
34,19,1
26,78,0
10,27,0
20,22,0
30,32,1
38,64,1
4,86,0
10,48,0
20,64,0
31,52,1
1,12,0
36,17,1
21,60,0
17,85,0
5,76,0
29,69,0
37,73,1
33,41,1
28,60,0
37,83,1
18,51,0
32,44,1
3,39,0
18,34,0
25,88,0
18,44,0
0,37,0
4,53,0
17,28,0
26,32,0
21,90,0
24,85,0
12,15,0
18,57,0
20,38,0
7,19,0
24,89,0
23,31,0
22,59,0
35,53,1
33,43,1
36,18,1
18,64,0
25,42,0
18,66,0
35,20,1
2,67,0
40,86,1
15,15,0
8,48,0
6,25,0
36,84,1
31,11,1
18,73,0
39,22,1
24,68,0
36,42,1
14,81,0
15,56,0
1,15,0
12,61,0
26,23,0
40,22,1
30,42,1
40,26,1
1,73,0
24,89,0
21,47,0
11,75,0
0,35,0
14,46,0
37,62,1
29,26,0
30,72,1
4,81,0
17,87,0
3,82,0
37,79,1
9,51,0
9,14,0
33,40,1
11,23,0
17,80,0
36,69,1
40,49,1
3,31,0
4,63,0
10,56,0
22,50,0
29,65,0
1,14,0
18,30,0
40,79,1
5,24,0
28,33,0
33,25,1
6,33,0
22,24,0
36,61,1
30,83,1
7,16,0
29,51,0
18,54,0
1,82,0
2,32,0
23,83,0
3,18,0
36,49,1
24,48,0
28,88,0
9,37,0
28,45,0
14,32,0
5,64,0
36,27,1
10,16,0
16,40,0
29,89,0
38,87,1
18,56,0
9,82,0
1,23,0
33,65,1
29,17,0
26,58,0
11,78,0
40,36,1
16,24,0
37,38,1
5,78,0
2,29,0
29,36,0
2,68,0
8,29,0
23,30,0
2,84,0
14,11,0
13,68,0
10,68,0
7,57,0
29,26,0
29,74,0
18,58,0
14,43,0
19,36,0
21,71,0
0,15,0
30,28,1
23,11,0
11,43,0
32,21,1
4,14,0
11,50,0
27,81,0
25,70,0
12,74,0
10,68,0
24,64,0
34,23,1
10,77,0
30,50,1
32,66,1
23,61,0
18,89,0
30,24,1
38,89,1
19,72,0
18,67,0
2,86,0
14,73,0
33,89,1
38,87,1
19,52,0
9,69,0
30,71,1
35,72,1
19,65,0
26,84,0
23,18,0
18,39,0
2,64,0
29,85,0
28,58,0
25,19,0
9,50,0
4,85,0
32,44,1
4,84,0
38,72,1
8,38,0
39,69,1
3,59,0
2,37,0
6,31,0
29,56,0
38,46,1
2,18,0
22,89,0
22,20,0
17,66,0
26,17,0
6,33,0
17,85,0
9,44,0
3,17,0
5,59,0
1,20,0
29,62,0
34,83,1
3,49,0
38,26,1
10,30,0
36,88,1
14,15,0
40,75,1
13,77,0
40,43,1
31,87,1
26,45,0
34,71,1
24,36,0
21,78,0
13,10,0
4,87,0
28,29,0
8,65,0
32,31,1
6,51,0
36,23,1
1,75,0
16,30,0
17,26,0
37,51,1
3,37,0
40,51,1
15,63,0
26,27,0
35,55,1
35,77,1
29,22,0
6,62,0
31,19,1
38,82,1
26,42,0
34,27,1
11,51,0
5,11,0
12,84,0
13,14,0
22,26,0
4,87,0
31,37,1
8,40,0
24,28,0
33,28,1
12,30,0
26,37,0
40,25,1
29,37,0
1,39,0
10,80,0
10,51,0
12,87,0
28,46,0
14,88,0
1,66,0
25,55,0
40,45,1
32,55,1
11,83,0
0,85,0
4,31,0
10,53,0
33,35,1
4,26,0
17,65,0
32,79,1
5,51,0
19,78,0
32,68,1
40,81,1
26,74,0
22,78,0
22,44,0
31,54,1
27,33,0
40,28,1
1,63,0
0,82,0
39,42,1
36,22,1
26,49,0
28,80,0
26,52,0
9,44,0
30,21,1
19,52,0
2,41,0
29,62,0
1,63,0
22,63,0
32,44,1
7,43,0
14,55,0
11,75,0
39,36,1
25,78,0
18,13,0
36,66,1
14,28,0
15,16,0
1,65,0
30,80,1
27,45,0
9,18,0
33,44,1
30,52,1
18,69,0
27,76,0
1,45,0
20,88,0
12,61,0
38,31,1
0,33,0
32,50,1
8,54,0
34,26,1
0,31,0
23,19,0
17,30,0
19,13,0
28,16,0
29,55,0
37,57,1
38,88,1
24,68,0
6,86,0
31,85,1
35,82,1
25,62,0
16,44,0
7,24,0
23,33,0
37,11,1
2,65,0
5,34,0
3,87,0
22,44,0
32,21,1
10,64,0
19,53,0
3,79,0
11,61,0
2,22,0
27,31,0
14,74,0
40,58,1
17,50,0
3,72,0
11,15,0
27,77,0
20,19,0
38,83,1
20,43,0
14,70,0
25,18,0
24,59,0
1,10,0
12,60,0
33,86,1
1,78,0
40,62,1
20,57,0
31,33,1
32,87,1
7,76,0
6,64,0
29,23,0
17,28,0
32,79,1
15,25,0
39,10,1
28,23,0
8,17,0
37,79,1
19,70,0
30,39,1
1,57,0
8,77,0
18,63,0
24,30,0
35,64,1
23,28,0
19,34,0
5,81,0
29,57,0
11,12,0
33,51,1
5,28,0
30,33,1
14,82,0
26,86,0
7,75,0
39,83,1
12,49,0
39,28,1
10,28,0
30,14,1
16,67,0
7,85,0
20,41,0
1,57,0
35,20,1
27,21,0
32,50,1
2,38,0
3,90,0
4,47,0
10,33,0
4,76,0
18,73,0
31,57,1
13,32,0
1,16,0
38,30,1
36,32,1
36,25,1
10,28,0
17,17,0
10,67,0
24,24,0
2,32,0
22,40,0
11,64,0
40,81,1
32,13,1
31,36,1
28,43,0
24,14,0
8,57,0
32,22,1
18,45,0
15,67,0
2,42,0
10,34,0
38,44,1
38,48,1
17,81,0
27,50,0
5,42,0
37,10,1
0,21,0
15,24,0
5,37,0
16,55,0
1,46,0
36,82,1
32,86,1
1,23,0
2,13,0
9,80,0
29,32,0
4,75,0
18,89,0
31,74,1
28,48,0
18,37,0
22,51,0
18,48,0
22,86,0
25,51,0
25,66,0
29,20,0
36,76,1
10,40,0
34,13,1
32,58,1
16,60,0
5,66,0
6,51,0
27,21,0
40,25,1
16,70,0
24,89,0
32,46,1
12,41,0
17,19,0
40,40,1
35,77,1
14,60,0
6,72,0
17,61,0
24,37,0
28,45,0
36,51,1
10,51,0
0,29,0
12,52,0
13,87,0
6,88,0
8,21,0
30,38,1
4,18,0
4,33,0
14,48,0
7,85,0
16,68,0
12,67,0
14,42,0
20,43,0
39,41,1
32,77,1
7,89,0
40,42,1
19,23,0
12,29,0
22,30,0
4,72,0
35,38,1
23,67,0
21,90,0
39,51,1
14,82,0
2,71,0
31,67,1
8,40,0
13,11,0
12,73,0
32,72,1
16,29,0
11,70,0
26,46,0
18,77,0
15,58,0
34,31,1
23,17,0
1,82,0
13,69,0
34,61,1
11,46,0
11,28,0
5,61,0
24,58,0
7,33,0
26,82,0
32,41,1
36,30,1
24,51,0
8,32,0
18,76,0
32,53,1
22,74,0
37,22,1
13,64,0
29,42,0
21,75,0
11,32,0
2,30,0
21,44,0
19,40,0
6,38,0
29,43,0
24,57,0
31,47,1
3,16,0
9,33,0
24,90,0
32,37,1
26,11,0
36,67,1
18,86,0
1,11,0
40,76,1
18,86,0
2,64,0
20,41,0
18,42,0
6,58,0
18,46,0
30,29,1
36,90,1
40,71,1
2,38,0
15,78,0
3,51,0
30,69,1
23,62,0
38,62,1
36,51,1
15,63,0
4,85,0
0,51,0
22,42,0
21,26,0
15,87,0
23,62,0
32,78,1
6,38,0
11,56,0
2,78,0
21,10,0
26,81,0
23,36,0
18,70,0
22,47,0
28,27,0
18,11,0
22,68,0
5,57,0
0,71,0
38,34,1
40,44,1
29,83,0
34,40,1
34,51,1
12,33,0
38,73,1
31,82,1
37,45,1
27,52,0
27,68,0
8,50,0
40,50,1
33,17,1
28,19,0
0,33,0
17,88,0
34,54,1
29,20,0
34,66,1
0,89,0
18,24,0
8,70,0
19,60,0
19,66,0
13,39,0
12,48,0
24,55,0
9,80,0
12,29,0
28,44,0
32,90,1
34,76,1
13,39,0
36,47,1
32,62,1
38,11,1
27,63,0
3,53,0
27,85,0
33,64,1
38,17,1
0,61,0
27,20,0
32,82,1
37,64,1
15,54,0
12,80,0
34,49,1
20,56,0
19,36,0
12,61,0
34,19,1
28,36,0
31,85,1
2,41,0
24,58,0
5,68,0
37,53,1
31,69,1
15,25,0
37,14,1
12,53,0
9,86,0
6,52,0
39,82,1
14,34,0
8,80,0
31,71,1
27,71,0
21,16,0
35,10,1
31,65,1
0,20,0
40,43,1
34,80,1
3,54,0
4,81,0
1,87,0
2,38,0
3,88,0
25,17,0
36,73,1
40,10,1
23,58,0
1,90,0
38,81,1
6,44,0
37,82,1
16,69,0
13,69,0
31,15,1
16,78,0
14,84,0
5,66,0
6,17,0
20,78,0
19,80,0
21,67,0
26,79,0
17,30,0
32,51,1
13,26,0
40,45,1
37,20,1
37,38,1
15,35,0
10,23,0
22,57,0
16,47,0
21,29,0
32,77,1
17,41,0
8,10,0
32,65,1
35,39,1
38,72,1
7,84,0
26,14,0
33,79,1
28,42,0
18,72,0
11,17,0
20,79,0
9,77,0
7,65,0
18,16,0
38,17,1
22,31,0
34,67,1
3,45,0
2,20,0
26,27,0
24,56,0
39,10,1
27,35,0
18,16,0
21,81,0
23,34,0
31,27,1
6,54,0
23,33,0
9,43,0
5,34,0
38,74,1
9,52,0
22,22,0
5,42,0
17,74,0
17,32,0
17,77,0
7,64,0
1,18,0
4,41,0
1,79,0
37,37,1
38,80,1
3,25,0
31,81,1
34,39,1
14,84,0
7,76,0
10,66,0
22,80,0
16,48,0
36,73,1
15,83,0
15,27,0
33,39,1
40,69,1
26,45,0
24,45,0
39,24,1
6,46,0
5,60,0
35,55,1
38,41,1
10,78,0
37,55,1
8,75,0
22,47,0
15,28,0
0,46,0
8,19,0
36,62,1
17,23,0
29,18,0
32,28,1
18,58,0
39,31,1
15,10,0
24,33,0
8,29,0
12,61,0
12,63,0
3,49,0
29,77,0
40,12,1
32,73,1
29,67,0
5,77,0
26,22,0
12,33,0
29,12,0
34,74,1
14,59,0
27,65,0
34,52,1
17,88,0
5,19,0
23,78,0
17,90,0
31,66,1
22,12,0
26,61,0
12,29,0
32,65,1
21,47,0
1,45,0
9,18,0
26,45,0
20,79,0
2,88,0
8,60,0
5,69,0
28,57,0
30,68,1
28,19,0
10,57,0
38,49,1
16,45,0
13,28,0
31,28,1
29,53,0
14,80,0
17,75,0
2,72,0
11,26,0
20,51,0
29,18,0
4,66,0
34,64,1
6,78,0
8,84,0
35,80,1
9,57,0
14,37,0
31,86,1
30,77,1
5,58,0
26,38,0
12,28,0
10,44,0
35,88,1
22,29,0
36,49,1
34,82,1
5,42,0
9,30,0
26,22,0
34,26,1
6,12,0
2,90,0
21,25,0
39,41,1
33,89,1
0,50,0
13,63,0
31,14,1
12,75,0
6,73,0
11,85,0
26,10,0
7,48,0
16,69,0
3,30,0
13,14,0
11,57,0
23,45,0
14,11,0
11,19,0
37,69,1
37,58,1
24,39,0
3,41,0
20,25,0
37,23,1
25,89,0
7,37,0
33,60,1
26,41,0
13,28,0
3,19,0
9,53,0
3,53,0
20,67,0
38,20,1
25,30,0
35,61,1
0,73,0
20,62,0
19,41,0
36,23,1
13,32,0
24,61,0
6,39,0
18,49,0
4,39,0
18,30,0
0,31,0
10,10,0
33,17,1
0,78,0
31,57,1
28,86,0
12,29,0
40,19,1
15,59,0
14,27,0
34,79,1
36,11,1
22,59,0
22,81,0
15,32,0
37,62,1
36,38,1
11,68,0
29,52,0
36,20,1
29,25,0
37,73,1
8,61,0
18,90,0
15,21,0
19,45,0
11,29,0
34,44,1
25,60,0
9,38,0
17,51,0
0,75,0
23,42,0
18,42,0
27,37,0
5,69,0
12,54,0
14,67,0
32,16,1
10,20,0
14,19,0
25,30,0
30,70,1
35,80,1
24,67,0
7,63,0
36,76,1
13,33,0
39,30,1
14,49,0
14,11,0
6,26,0
16,35,0
3,18,0
22,51,0
9,82,0
20,40,0
21,20,0
9,33,0
19,46,0
6,71,0
32,46,1
40,79,1
4,55,0
25,14,0
1,19,0
15,16,0
19,26,0
25,60,0
10,27,0
15,77,0
8,23,0
11,49,0
21,83,0
24,71,0
31,55,1
15,44,0
34,55,1
4,73,0
14,64,0
23,51,0
14,26,0
1,77,0
8,41,0
18,39,0
15,13,0
22,62,0
19,66,0
1,43,0
30,17,1
20,30,0
10,58,0
19,65,0
13,47,0
12,37,0
30,41,1
32,25,1
15,62,0
14,52,0
36,33,1
24,31,0
1,30,0
14,32,0
20,77,0
39,82,1
24,31,0
2,37,0
39,88,1
13,55,0
19,18,0
8,64,0
19,78,0
40,33,1
9,83,0
32,71,1
14,83,0
37,73,1
3,69,0
35,84,1
19,59,0
21,25,0
19,22,0
2,84,0
30,74,1
30,72,1
32,45,1
28,34,0
7,49,0
16,81,0
22,38,0
9,31,0
40,30,1
9,38,0
16,66,0
5,24,0
9,60,0
9,10,0
8,53,0
7,48,0
2,45,0
0,34,0
21,41,0
18,32,0
14,23,0
6,63,0
33,61,1
7,77,0
24,38,0
32,37,1
17,79,0
15,52,0
34,26,1
8,21,0
8,61,0
28,89,0
7,48,0
40,40,1
10,79,0
12,54,0
24,58,0
17,38,0
40,50,1
34,82,1
13,88,0
7,54,0
38,65,1
21,78,0
16,90,0
23,85,0
38,21,1
30,64,1
34,64,1
2,76,0
24,39,0
19,40,0
1,20,0
1,31,0
35,90,1
11,85,0
19,87,0
3,77,0
12,53,0
12,49,0
28,36,0
13,43,0
25,18,0
34,60,1
19,21,0
12,12,0
30,75,1
11,71,0
18,20,0
20,45,0
27,78,0
16,54,0
38,41,1
2,11,0
37,14,1
12,64,0
35,38,1
28,17,0
22,80,0
11,10,0
37,55,1
5,30,0
18,22,0
15,87,0
29,40,0
15,39,0
37,81,1
38,78,1
5,83,0
16,75,0
17,19,0
8,49,0
23,22,0
21,65,0
1,27,0
0,78,0
11,44,0
22,85,0
21,60,0
33,39,1
7,60,0
24,31,0
9,60,0
31,77,1
1,32,0
4,48,0
18,76,0
16,29,0
1,48,0
4,32,0
2,73,0
21,15,0
33,76,1
31,84,1
40,82,1
37,89,1
20,40,0
25,60,0
37,25,1
31,24,1
36,71,1
9,37,0
12,87,0
12,70,0
7,90,0
23,33,0
35,23,1
29,19,0
15,21,0
22,74,0
7,11,0
16,60,0
33,10,1
27,31,0
31,77,1
40,16,1
32,24,1
16,32,0
5,74,0
20,13,0
29,78,0
0,53,0
8,85,0
31,23,1
17,38,0
38,35,1
13,62,0
40,31,1
16,87,0
12,33,0
5,19,0
6,84,0
0,68,0
15,52,0
22,60,0
30,49,1
17,86,0
3,58,0
3,23,0
31,25,1
22,27,0
31,73,1
32,61,1
3,65,0
34,47,1
17,12,0
34,80,1
16,59,0
35,14,1
20,82,0
14,68,0
35,30,1
8,21,0
29,11,0
14,51,0
9,11,0
16,61,0
23,76,0
34,54,1
3,79,0
3,10,0
11,54,0
30,62,1
14,78,0
2,55,0
21,79,0
20,46,0
3,35,0
35,89,1
3,78,0
37,77,1
34,54,1
4,46,0
23,17,0
21,29,0
16,49,0
13,17,0
9,41,0
26,73,0
3,31,0
35,66,1
16,79,0
40,43,1
32,11,1
28,31,0
19,60,0
38,74,1
11,71,0
27,43,0
24,56,0
12,11,0
27,69,0
38,55,1
3,20,0
22,84,0
8,25,0
9,77,0
23,70,0
32,54,1
22,43,0
9,75,0
40,49,1
5,18,0
20,60,0
23,64,0
40,89,1
21,15,0
40,90,1
35,75,1
17,15,0
35,35,1
35,34,1
18,16,0
31,24,1
12,51,0
36,66,1
19,20,0
18,62,0
34,22,1
3,86,0
25,80,0
40,15,1
5,46,0
33,62,1
15,20,0
6,83,0
35,38,1
37,48,1
18,69,0
37,52,1
39,84,1
0,49,0
17,61,0
5,10,0
25,10,0
20,56,0
23,49,0
23,13,0
8,24,0
28,27,0
23,29,0
5,66,0
37,11,1
40,89,1
0,70,0
36,21,1
3,60,0
24,17,0
35,41,1
35,31,1
16,59,0
24,40,0
5,34,0
38,61,1
36,15,1
32,47,1
4,49,0
34,35,1
40,60,1
11,67,0
14,52,0
18,18,0
5,10,0
17,61,0
17,52,0
6,84,0
28,19,0
39,32,1
35,79,1
14,31,0
34,68,1
12,39,0
12,17,0
16,50,0
9,36,0
15,89,0
3,63,0
10,77,0
8,79,0
26,65,0
40,56,1
4,80,0
0,48,0
15,79,0
38,55,1
29,85,0
23,15,0
17,46,0
7,63,0
28,32,0
25,25,0
7,71,0
31,34,1
3,15,0
25,53,0
32,54,1
11,42,0
3,41,0
24,41,0
21,29,0
37,66,1
12,65,0
21,60,0
30,46,1
12,58,0
16,32,0
0,66,0
7,49,0
29,66,0
8,56,0
34,14,1
38,44,1
27,86,0
17,81,0
2,55,0
25,77,0
39,48,1
21,74,0
37,31,1
15,38,0
27,31,0
20,55,0
27,47,0
15,87,0
25,77,0
30,56,1
18,80,0
27,55,0
18,10,0
40,19,1
39,38,1
39,36,1
16,32,0
35,82,1
8,83,0
3,51,0
30,31,1
18,25,0
3,87,0
30,38,1
4,84,0
11,34,0
32,89,1
19,60,0
40,36,1
23,85,0
12,71,0
12,90,0
40,35,1
5,23,0
32,18,1
27,65,0
17,12,0
24,44,0
32,82,1
5,68,0
15,30,0
32,30,1
3,50,0
25,40,0
18,16,0
22,48,0
35,39,1
34,54,1
19,65,0
36,86,1
19,71,0
2,68,0
6,47,0
24,20,0
36,75,1
31,42,1
8,34,0
0,25,0
6,17,0
12,62,0
16,84,0
39,50,1
16,22,0
38,58,1
33,64,1
16,69,0
14,14,0
23,78,0
34,23,1
25,70,0
16,44,0
19,20,0
37,70,1
3,44,0
4,50,0
28,40,0
27,34,0
4,49,0
39,41,1
22,56,0
38,33,1
35,41,1
26,53,0
33,14,1
11,51,0
27,14,0
24,19,0
33,80,1
26,29,0
29,15,0
3,73,0
33,10,1
21,14,0
11,89,0
37,23,1
6,73,0
16,79,0
13,14,0
4,90,0
33,87,1
14,70,0
4,59,0
31,54,1
1,87,0
6,74,0
11,29,0
16,52,0
14,62,0
9,14,0
34,45,1
38,88,1
9,72,0
22,43,0
14,47,0
21,52,0
37,11,1
14,16,0
5,35,0
7,11,0
14,37,0
36,69,1
26,63,0
6,71,0
35,64,1
26,56,0
29,72,0
23,39,0
21,85,0
21,22,0
8,66,0
19,33,0
27,38,0
35,33,1
20,66,0
10,83,0
5,56,0
0,75,0
5,84,0
3,72,0
37,58,1
17,46,0
1,76,0
36,75,1
33,62,1
4,12,0
37,68,1
13,56,0
32,72,1
34,64,1
28,48,0
21,56,0
38,50,1
25,14,0
27,61,0
6,84,0
6,77,0
5,62,0
39,45,1
14,20,0
39,82,1
15,31,0
25,72,0
19,79,0
39,67,1
18,83,0
12,30,0
39,67,1
25,33,0
20,79,0
35,41,1
33,18,1
20,49,0
2,20,0
35,46,1
4,75,0
11,80,0
28,63,0
18,48,0
22,50,0
34,62,1
10,14,0
39,65,1
32,86,1
2,81,0
16,52,0
12,24,0
7,51,0
21,84,0
14,58,0
21,73,0
8,22,0
38,25,1
5,67,0
38,88,1
2,65,0
5,25,0
34,74,1
26,22,0
17,39,0
11,53,0
36,45,1
36,22,1
32,40,1
6,78,0
18,26,0
5,87,0
26,71,0
27,52,0
3,79,0
35,32,1
1,59,0
13,41,0
31,51,1
39,70,1
12,15,0
8,26,0
16,84,0
8,42,0
19,62,0
20,70,0
1,20,0
39,63,1
3,51,0
40,12,1
22,81,0
25,83,0
18,25,0
27,70,0
20,74,0
14,81,0
17,29,0
35,30,1
32,28,1
14,23,0
6,13,0
0,65,0
10,15,0
5,72,0
19,73,0
13,42,0
9,84,0
20,38,0
36,35,1
18,86,0
5,39,0
29,46,0
1,80,0
27,74,0
6,19,0
13,25,0
4,85,0
13,15,0
4,13,0
5,56,0
30,29,1
37,39,1
16,69,0
17,82,0
26,67,0
20,77,0
5,26,0
26,90,0
1,79,0
18,79,0
34,63,1
8,52,0
12,10,0
7,71,0
20,44,0
33,21,1
37,84,1
21,19,0
18,71,0
28,44,0
35,48,1
38,47,1
6,56,0
27,69,0
20,58,0
23,15,0
15,39,0
28,38,0
35,57,1
1,28,0
37,51,1
36,34,1
16,49,0
14,77,0
1,78,0
16,73,0
6,81,0
7,89,0
20,25,0
16,75,0
2,48,0
38,77,1
13,65,0
0,78,0
40,75,1
34,48,1
30,51,1
21,47,0
0,50,0
28,78,0
32,18,1
9,56,0
10,74,0
7,28,0
20,72,0
21,29,0
3,64,0
28,35,0
4,67,0
39,61,1
20,17,0
32,65,1
18,75,0
37,57,1
7,65,0
23,46,0
16,86,0
35,21,1
9,30,0
39,46,1
1,43,0
1,16,0
15,87,0
12,30,0
18,37,0
1,27,0
28,61,0
40,80,1
21,14,0
34,29,1
9,71,0
13,27,0
39,26,1
34,68,1
36,74,1
35,47,1
35,74,1
26,23,0
0,39,0
34,63,1
16,29,0
9,49,0
27,45,0
15,12,0
14,29,0
26,25,0
38,76,1
6,50,0
2,55,0
12,24,0
17,34,0
8,14,0
29,17,0
27,56,0
14,30,0
20,14,0
22,77,0
35,32,1
32,81,1
27,90,0
30,75,1
23,22,0
24,63,0
9,75,0
27,51,0
32,65,1
29,63,0
34,77,1
21,54,0
19,67,0
32,42,1
26,67,0
15,42,0
38,69,1
34,56,1
17,40,0
21,33,0
4,51,0
36,58,1
19,33,0
8,12,0
19,40,0
15,30,0
22,72,0
5,79,0
32,84,1
36,82,1
31,66,1
12,81,0
7,46,0
18,37,0
27,16,0
38,35,1
15,16,0
18,15,0
16,67,0
10,50,0
7,40,0
27,68,0
1,34,0
28,49,0
20,43,0
2,74,0
31,18,1
23,31,0
28,32,0
37,44,1
15,55,0
22,74,0
23,30,0
34,52,1
38,21,1
9,21,0
15,66,0
3,70,0
13,25,0
37,85,1
4,23,0
18,77,0
38,65,1
28,87,0
14,69,0
37,64,1
37,45,1
34,59,1
4,22,0
38,10,1
40,62,1
2,26,0
12,41,0
6,21,0
30,19,1
4,15,0
30,19,1
7,80,0
0,60,0
25,46,0
31,55,1
37,63,1
27,56,0
15,25,0
3,20,0
0,84,0
33,64,1
4,47,0
2,65,0
4,78,0
8,68,0
12,66,0
6,43,0
35,62,1
1,67,0
29,79,0
11,69,0
0,51,0
12,54,0
13,53,0
17,68,0
11,71,0
38,74,1
26,71,0
6,18,0
15,11,0
3,20,0
17,66,0
18,18,0
2,13,0
23,41,0
19,10,0
5,62,0
16,31,0
5,68,0
30,46,1
29,10,0
37,44,1
35,85,1
0,72,0
22,20,0
20,12,0
32,26,1
35,46,1
15,26,0
21,14,0
9,45,0
0,81,0
32,62,1
22,44,0
5,45,0
17,10,0
40,25,1
6,61,0
18,89,0
29,64,0
18,43,0
40,36,1
34,27,1
0,14,0
13,25,0
33,72,1
24,41,0
39,20,1
16,24,0
29,19,0
9,35,0
21,80,0
10,69,0
35,73,1
21,26,0
35,84,1
25,40,0
6,57,0
1,55,0
19,66,0
33,54,1
16,59,0
17,71,0
28,10,0
12,13,0
17,27,0
22,65,0
6,78,0
5,29,0
38,55,1
16,60,0
24,85,0
6,37,0
13,31,0
10,47,0
9,81,0
5,58,0
11,63,0
16,21,0
26,32,0
0,78,0
3,88,0
31,41,1
35,61,1
18,19,0
20,86,0
15,27,0
1,18,0
7,58,0
4,42,0
1,62,0
33,78,1
16,14,0
21,22,0
37,44,1
7,24,0
6,28,0
26,20,0
13,43,0
23,12,0
17,13,0
10,67,0
14,13,0
31,30,1
38,82,1
16,76,0
3,78,0
14,18,0
2,34,0
15,15,0
6,52,0
38,83,1
27,21,0
22,38,0
12,27,0
2,29,0
6,81,0
28,51,0
1,85,0
23,40,0
40,35,1
26,32,0
12,83,0
32,52,1
35,74,1
7,30,0
28,45,0
39,79,1
34,20,1
26,33,0
13,23,0
6,59,0
9,79,0
2,47,0
15,21,0
14,38,0
34,71,1
32,60,1
33,63,1
8,10,0
23,81,0
5,80,0
12,65,0
4,36,0
4,82,0
16,43,0
10,29,0
40,17,1
2,57,0
25,85,0
16,46,0
17,83,0
23,45,0
17,60,0
32,22,1
40,15,1
25,55,0
25,25,0
8,26,0
28,90,0
6,23,0
39,28,1
8,89,0
3,39,0
35,29,1
25,75,0
27,15,0
5,84,0
31,71,1
29,33,0
34,82,1
19,23,0
17,18,0
6,46,0
36,78,1
20,46,0
35,71,1
9,64,0
20,19,0
24,32,0
13,14,0
15,21,0
26,70,0
13,69,0
20,55,0
11,30,0
4,28,0
30,80,1
3,82,0
29,65,0
3,40,0
29,67,0
24,21,0
16,86,0
34,61,1
10,43,0
16,44,0
21,55,0
30,89,1
20,68,0
13,58,0
26,66,0
27,38,0
30,65,1
29,21,0
15,29,0
26,25,0
15,69,0
19,77,0
19,87,0
16,12,0
18,89,0
38,72,1
27,56,0
31,29,1
31,88,1
28,11,0
0,16,0
7,29,0
13,89,0
25,88,0
1,40,0
24,27,0
37,22,1
2,64,0
28,53,0
10,27,0
2,28,0
23,67,0
13,79,0
23,26,0
14,72,0
8,14,0
39,43,1
10,75,0
29,24,0
22,66,0
9,88,0
39,61,1
31,23,1
28,76,0
28,30,0
18,56,0
31,89,1
25,45,0
18,46,0
32,49,1
28,68,0
22,51,0
18,31,0
7,40,0
2,47,0
30,15,1
1,72,0
40,27,1
33,35,1
23,35,0
4,22,0
21,56,0
17,49,0
28,40,0
30,49,1
8,66,0
29,43,0
28,47,0
27,38,0
15,34,0
34,30,1
7,89,0
11,73,0
39,61,1
10,45,0
23,15,0
27,86,0
7,26,0
3,34,0
26,16,0
39,81,1
23,32,0
31,33,1
10,76,0
18,38,0
11,40,0
40,37,1
8,56,0
16,12,0
14,47,0
27,47,0
8,62,0
9,61,0
32,63,1
6,40,0
20,57,0
39,11,1
9,13,0
11,84,0
22,37,0
28,58,0
13,89,0
30,79,1
8,32,0
28,45,0
18,20,0
9,68,0
9,56,0
40,67,1
31,87,1
28,50,0
3,21,0
12,63,0
18,24,0
33,31,1
9,20,0
14,12,0
9,48,0
29,49,0
29,42,0
17,47,0
30,20,1
20,52,0
5,38,0
3,80,0
30,74,1
39,62,1
34,42,1
27,27,0
20,77,0
7,12,0
25,63,0
30,60,1
26,15,0
35,30,1
29,46,0
2,79,0
6,31,0
27,48,0
18,29,0
8,60,0
34,53,1
13,23,0
7,32,0
25,37,0
23,88,0
6,74,0
33,33,1
12,28,0
1,26,0
8,48,0
13,35,0
38,44,1
21,67,0
31,13,1
16,39,0
38,36,1
36,51,1
7,68,0
24,50,0
21,84,0
22,29,0
15,64,0
5,44,0
19,17,0
6,28,0
18,71,0
40,51,1
30,56,1
33,21,1
4,20,0
38,14,1
32,89,1
11,81,0
1,13,0
25,62,0
1,70,0
37,19,1
31,24,1
21,25,0
27,33,0
23,86,0
25,14,0
19,35,0
13,70,0
3,15,0
21,51,0
37,58,1
26,61,0
34,56,1
32,48,1
40,69,1
35,15,1
34,78,1
31,89,1
29,70,0
20,33,0
36,85,1
18,85,0
27,76,0
27,72,0
